name,ttm,04/30/2022,01/31/2022,10/31/2021,07/31/2021,04/30/2021,01/31/2021,10/31/2020,07/31/2020,04/30/2020,01/31/2020,10/31/2019,07/31/2019,04/30/2019,01/31/2019,10/31/2018,07/31/2018,04/30/2018,01/31/2018,10/31/2017,07/31/2017,04/30/2017,01/31/2017,10/31/2016,07/31/2016,04/30/2016,01/31/2016,10/31/2015,07/31/2015,04/30/2015,01/31/2015,10/31/2014,07/31/2014,04/30/2014,01/31/2014,10/31/2013,07/31/2013,04/30/2013,01/31/2013,10/31/2012,07/31/2012,04/30/2012,01/31/2012,10/31/2011,07/31/2011,04/30/2011,01/31/2011,10/31/2010,07/31/2010,04/30/2010,01/31/2010,10/31/2009,07/31/2009,04/30/2009,01/31/2009,10/31/2008,07/31/2008,04/30/2008,01/31/2008,10/31/2007,07/31/2007,04/30/2007,01/31/2007,10/31/2006,07/31/2006,04/30/2006,01/31/2006,10/31/2005,07/31/2005,04/30/2005,01/31/2005,10/31/2004,07/31/2004,04/30/2004,01/31/2004,10/31/2003,07/31/2003,04/30/2003,01/31/2003,10/31/2002,07/31/2002,04/30/2002,01/31/2002,10/31/2001,07/31/2001,04/30/2001,01/31/2001,10/31/2000,07/31/2000,04/30/2000,01/31/2000,10/31/1999,07/31/1999,04/30/1999,01/31/1999,10/31/1998,07/31/1998,04/30/1998,01/31/1998,10/31/1997,07/31/1997,04/30/1997,01/31/1997,10/31/1996,07/31/1996,04/30/1996,01/31/1996,10/31/1995,07/31/1995,04/30/1995,01/31/1995,10/31/1994,07/31/1994,04/30/1994,01/31/1994,10/31/1993,07/31/1993,04/30/1993,01/31/1993,10/31/1992,07/31/1992,04/30/1992,01/31/1992,10/31/1991,07/31/1991,04/30/1991,01/31/1991,10/31/1990,07/31/1990,04/30/1990
		ProceedsFromStockOptionExercised,"15,000,000","2,000,000","0","0","13,000,000","4,000,000","4,000,000","0","2,000,000","0","0","5,000,000","-1,000,000","4,000,000","1,000,000","0","6,000,000","0","1,000,000","2,000,000","6,000,000","9,000,000","-24,000,000","10,000,000","11,000,000","7,000,000","0","0",,,"0","0",,,"0","0",,,"0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		NetOtherFinancingCharges,,,"0","-1,000,000",,,"0","6,000,000",,,,,,,,,,,,,,,"4,000,000","6,000,000","2,000,000","6,000,000","2,000,000","9,000,000","10,000,000","14,000,000","1,000,000","2,000,000","2,000,000","7,000,000","1,000,000","1,000,000","3,000,000","4,000,000","2,000,000","2,000,000","2,000,000","5,000,000","2,000,000","0","2,000,000","1,000,000","2,000,000",,,,,,,,,,,,"0","0","0","1,000,000","0","0","0","2,000,000",,,,,"0","0",,,,,,,,,,,"0","0",,,,,,"-90,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	CashFromDiscontinuedFinancingActivities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-4,000,000",,,,,"-17,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EndCashPosition,"602,000,000","595,000,000","850,000,000","1,385,000,000","1,881,000,000","2,001,000,000","1,718,000,000","1,430,000,000","1,410,000,000","1,047,000,000","942,000,000","779,000,000","974,000,000","1,161,000,000","981,000,000","836,000,000","1,039,000,000","1,211,000,000","1,031,000,000","920,000,000","1,073,000,000","1,077,000,000","1,046,000,000","865,000,000","945,000,000","1,062,000,000","1,021,000,000","878,000,000","970,000,000","986,000,000","967,000,000","916,000,000","957,000,000","1,005,000,000","858,000,000","764,000,000","789,000,000","1,057,000,000","880,000,000","804,000,000","770,000,000","859,000,000","851,000,000","698,000,000","681,000,000","799,000,000","696,000,000","534,000,000","512,000,000","609,000,000","582,000,000","425,000,000","402,000,000","408,000,000","385,000,000","328,000,000","431,000,000","497,000,000","488,000,000","206,000,000","204,000,000","197,000,000","221,000,000","127,000,000","185,000,000","140,000,000","289,000,000","169,000,000","199,000,000","146,000,000","225,000,000","249,000,000","399,000,000","392,000,000","448,000,000","305,000,000","332,000,000","306,000,000","357,000,000","255,000,000","307,000,000","278,000,000","215,000,000","62,000,000","189,000,000","29,000,000","109,000,000","18,000,000","25,000,000","54,000,000","162,000,000","63,000,000","78,000,000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
	ChangesInCash,"-1,399,000,000","-254,000,000","-531,000,000","-495,000,000","-119,000,000","283,000,000","285,000,000","12,000,000","357,000,000","114,000,000","164,000,000","-197,000,000","-184,000,000","185,000,000","143,000,000","-196,000,000","-165,000,000","198,000,000","91,000,000","-149,000,000","-39,000,000","5,000,000","181,000,000","-74,000,000","-121,000,000","35,000,000","141,000,000","-91,000,000","-17,000,000","26,000,000","65,000,000","-33,000,000","-41,000,000","144,000,000","93,000,000","-36,000,000","-267,000,000","183,000,000","63,000,000","26,000,000","-74,000,000","8,000,000","173,000,000","31,000,000","-108,000,000","74,000,000","160,000,000","3,000,000","-91,000,000","40,000,000","170,000,000","12,000,000","-21,000,000","18,000,000","66,000,000","-83,000,000","-67,000,000","10,000,000","293,000,000","-9,000,000","5,000,000","-27,000,000","94,000,000","-58,000,000","44,000,000","-149,000,000","119,000,000","-31,000,000","53,000,000","-79,000,000","239,000,000","-159,000,000","9,000,000","-56,000,000","142,000,000","-23,000,000","27,000,000","-47,000,000","101,000,000","-49,000,000","24,000,000","63,000,000","226,000,000","-126,000,000","160,000,000","-83,000,000","93,000,000","-11,000,000","-28,000,000","-109,000,000","101,000,000","-11,000,000","62,000,000","-177,000,000","51,000,000","112,000,000","-4,000,000","-45,000,000","60,000,000","-22,000,000","16,000,000","-258,000,000","319,000,000","-63,000,000","36,000,000","34,000,000","-53,000,000","-40,000,000","27,000,000","-4,000,000","-117,000,000","124,000,000","34,000,000","-47,000,000","-24,000,000","4,000,000","-22,000,000","21,000,000","-58,000,000","-24,000,000","19,000,000","39,000,000","-26,000,000","20,000,000","-27,000,000","53,000,000","-42,000,000","31,000,000","-5,000,000","-2,000,000"
	EffectOfExchangeRateChanges,"-7,000,000","-1,000,000","-4,000,000","-1,000,000","-1,000,000","0","3,000,000","8,000,000","6,000,000","-9,000,000","-1,000,000","2,000,000","-3,000,000","-5,000,000","2,000,000","-7,000,000","-7,000,000","-18,000,000","20,000,000","-4,000,000","35,000,000","-1,000,000","0","-6,000,000","4,000,000","6,000,000","2,000,000","-1,000,000","1,000,000","-7,000,000","-14,000,000","-8,000,000","-7,000,000","3,000,000","1,000,000","11,000,000","-1,000,000","-6,000,000","13,000,000","8,000,000","-15,000,000","0","-20,000,000","-14,000,000","-10,000,000","29,000,000","2,000,000","19,000,000","-6,000,000","-13,000,000","-13,000,000","11,000,000","15,000,000","5,000,000","-9,000,000",,,"-1,000,000","-10,000,000","10,000,000","2,000,000","3,000,000","0","0",,,"1,000,000",,,,"-5,000,000","8,000,000",,,"1,000,000","-4,000,000","-1,000,000","-4,000,000","1,000,000","-3,000,000",,,"2,000,000","-1,000,000","0","3,000,000","-2,000,000",,,"1,000,000","-2,000,000",,,"-3,000,000","-5,000,000","-7,000,000","5,000,000","5,000,000","7,000,000","2,000,000","-4,000,000","-13,000,000","-15,000,000","0","-2,000,000","-1,000,000","1,000,000","0","2,000,000","8,000,000","12,000,000","-5,000,000","5,000,000","9,000,000","2,000,000","9,000,000","15,000,000","3,000,000","-11,000,000","22,000,000","4,000,000","-11,000,000","27,000,000","-13,000,000","-4,000,000","-11,000,000","10,000,000","3,000,000","0","-1,000,000"
	BeginningCashPosition,"2,001,000,000","850,000,000","1,385,000,000","1,881,000,000","2,001,000,000","1,718,000,000","1,430,000,000","1,410,000,000","1,047,000,000","942,000,000","779,000,000","974,000,000","1,161,000,000","981,000,000","836,000,000","1,039,000,000","1,211,000,000","1,031,000,000","920,000,000","1,073,000,000","1,077,000,000","1,073,000,000","865,000,000","945,000,000","1,062,000,000","1,021,000,000","878,000,000","970,000,000","986,000,000","967,000,000","916,000,000","957,000,000","1,005,000,000","858,000,000","764,000,000","789,000,000","1,057,000,000","880,000,000","804,000,000","770,000,000","859,000,000","851,000,000","698,000,000","681,000,000","799,000,000","696,000,000","534,000,000","512,000,000","609,000,000","582,000,000","425,000,000","402,000,000","408,000,000","385,000,000","328,000,000","431,000,000","497,000,000","488,000,000","206,000,000","204,000,000","197,000,000","221,000,000","127,000,000","185,000,000","140,000,000","289,000,000","169,000,000","199,000,000","146,000,000","225,000,000","249,000,000","399,000,000","392,000,000","448,000,000","305,000,000","332,000,000","306,000,000","357,000,000","255,000,000","307,000,000","278,000,000","215,000,000","62,000,000","189,000,000","29,000,000","109,000,000","18,000,000","25,000,000","54,000,000","162,000,000","63,000,000","78,000,000","0","193,000,000","0","0","0","116,000,000","0","0","0","321,000,000","0","0","0","13,000,000","0","0","0","72,000,000","0","0","0","57,000,000","0","0","0","49,000,000","0","0","0","69,000,000","0","0","0","50,000,000","0","0","0","56,000,000"
	OtherCashAdjustmentOutsideChangeinCash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-13,000,000","-46,000,000","-70,000,000","-1,000,000","-76,000,000","-67,000,000","20,000,000","-19,000,000","-50,000,000","-304,000,000","63,000,000","-34,000,000","-46,000,000","52,000,000","40,000,000","-29,000,000","-76,000,000","105,000,000","-119,000,000","-39,000,000","-19,000,000","22,000,000","-13,000,000","7,000,000","-73,000,000","69,000,000","2,000,000","-23,000,000","-97,000,000","-1,000,000","-7,000,000","31,000,000","-92,000,000","32,000,000","-34,000,000","5,000,000","-53,000,000"
IncomeTaxPaidSupplementalData,"373,000,000","18,000,000","74,000,000","84,000,000","197,000,000","32,000,000","45,000,000","44,000,000","7,000,000","4,000,000","38,000,000","52,000,000","71,000,000","40,000,000","15,000,000","40,000,000","68,000,000","61,000,000","50,000,000","32,000,000","33,000,000","122,000,000","70,000,000","55,000,000","101,000,000","115,000,000","43,000,000","62,000,000","52,000,000","126,000,000","51,000,000","45,000,000","72,000,000","83,000,000","52,000,000","24,000,000","84,000,000","15,000,000","48,000,000","45,000,000","57,000,000","80,000,000","30,000,000","32,000,000","25,000,000","56,000,000","21,000,000","9,000,000","6,000,000","17,000,000","6,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InterestPaidSupplementalData,"18,000,000","8,000,000","4,000,000","1,000,000","5,000,000","1,000,000","6,000,000","1,000,000","6,000,000","1,000,000","6,000,000","0","5,000,000","0","6,000,000","0","5,000,000","0","5,000,000","0","6,000,000","0","5,000,000","1,000,000","5,000,000","0","6,000,000","0","5,000,000","0","6,000,000","0","5,000,000","0","6,000,000","0","5,000,000","0","5,000,000","1,000,000","5,000,000","0","6,000,000","0","6,000,000","0","6,000,000","0","6,000,000","0","6,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CapitalExpenditure,"-253,000,000","-95,000,000","-72,000,000","-50,000,000","-36,000,000","-51,000,000","-43,000,000","-33,000,000","-31,000,000","-52,000,000","-61,000,000","-45,000,000","-36,000,000","-45,000,000","-34,000,000","-38,000,000","-51,000,000","-64,000,000","-70,000,000","-54,000,000","-75,000,000","-75,000,000","-73,000,000","-62,000,000","-66,000,000","-65,000,000","-55,000,000","-57,000,000","-56,000,000","-60,000,000","-52,000,000","-45,000,000","-44,000,000","-49,000,000","-49,000,000","-50,000,000","-57,000,000","-50,000,000","-43,000,000","-33,000,000","-48,000,000","-39,000,000","-41,000,000","-45,000,000","-37,000,000","-29,000,000","-24,000,000","-22,000,000","-26,000,000","-25,000,000","-19,000,000","-23,000,000","-21,000,000","-26,000,000","-30,000,000","-37,000,000","-39,000,000","-40,000,000","-31,000,000","-34,000,000","-40,000,000","-43,000,000","-36,000,000","-49,000,000","-45,000,000","-35,000,000","-42,000,000","-36,000,000","-39,000,000","-38,000,000","-29,000,000","-44,000,000","-45,000,000","-38,000,000","-52,000,000","-33,000,000","-34,000,000","-25,000,000","-45,000,000","-42,000,000","-38,000,000","-25,000,000","-41,000,000","-36,000,000","-27,000,000","-12,000,000","-25,000,000","-25,000,000",,,"-36,000,000","-25,000,000","-43,000,000","-54,000,000","-154,000,000","-162,000,000","-151,000,000","-111,000,000","-157,000,000","-71,000,000","-31,000,000","-25,000,000","-47,000,000","-40,000,000","-31,000,000","-16,000,000","-57,000,000","-42,000,000","-38,000,000","-30,000,000","-68,000,000","-42,000,000","-50,000,000","-58,000,000","-112,000,000","-89,000,000","-83,000,000","-75,000,000","-129,000,000","-84,000,000","-70,000,000","-47,000,000","-117,000,000","-85,000,000","-86,000,000","-71,000,000","-130,000,000","-108,000,000","-87,000,000","-71,000,000"
IssuanceOfCapitalStock,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,000,000","25,000,000","15,000,000","23,000,000","0","4,000,000","3,000,000","10,000,000","8,000,000","4,000,000","9,000,000","6,000,000","8,000,000","15,000,000","6,000,000","14,000,000","5,000,000","1,000,000","9,000,000","3,000,000","5,000,000","4,000,000","3,000,000","1,000,000","1,000,000","1,000,000",,,"0","0",,,"0","1,000,000","3,000,000","5,000,000","4,000,000","1,000,000","4,000,000","3,000,000","3,000,000","0","5,000,000","6,000,000","3,000,000","3,000,000","12,000,000","15,000,000","18,000,000","4,000,000","4,000,000","1,000,000",,,"6,000,000","3,000,000","0","1,000,000","5,000,000","3,000,000","4,000,000","1,000,000","2,000,000","2,000,000","-1,000,000","1,000,000","1,000,000","4,000,000","0","0","5,000,000","5,000,000","0","5,000,000","8,000,000","3,000,000","1,000,000","0",,,"-1,000,000","1,000,000",,,"0","0",,,"0","1,000,000","11,000,000","1,000,000","7,000,000","3,000,000","10,000,000","2,000,000","1,000,000","1,000,000","16,000,000","3,000,000","1,000,000","0","18,000,000","2,000,000"
IssuanceOfDebt,,,"0","395,000,000","0","0","0","0","0","330,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RepaymentOfDebt,"-104,000,000","-2,000,000","-99,000,000","-2,000,000",,,"-23,000,000","0",,,,,,,,,,,"0",,,,"-1,000,000","0",,,"0","-1,000,000","-1,000,000","0","0","-1,000,000","-1,000,000","-1,000,000","-1,000,000","0",,,"0","0",,,,,,,"0","0",,,"0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RepurchaseOfCapitalStock,"-405,000,000","-90,000,000","-178,000,000","-129,000,000","-8,000,000","-44,000,000","-27,000,000","-11,000,000","0","0","-35,000,000","-178,000,000","-120,000,000","-4,000,000","-62,000,000","-108,000,000","-93,000,000","-113,000,000","-105,000,000","-304,000,000","-21,000,000","-47,000,000","-80,000,000","-76,000,000","-188,000,000","-88,000,000","-103,000,000","-111,000,000","-76,000,000","-129,000,000","-131,000,000","-38,000,000","-66,000,000","-70,000,000","-62,000,000","-67,000,000","-100,000,000","0","-35,000,000","-29,000,000","-38,000,000","-27,000,000","-7,000,000","-38,000,000","-29,000,000","-30,000,000","-14,000,000","-16,000,000","-12,000,000","-8,000,000",,,,,,,,,"0","0","-24,000,000","-26,000,000","0","0","0","-8,000,000","-15,000,000","-17,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-2,000,000","0","-1,000,000","-1,000,000","-5,000,000",,,,"-1,000,000","-11,000,000","-2,000,000","-1,000,000"
FreeCashFlow,"-6,000,000","-116,000,000","96,000,000","46,000,000","-32,000,000","347,000,000","347,000,000","33,000,000","691,000,000","-168,000,000","238,000,000","24,000,000","-26,000,000","273,000,000","325,000,000","-43,000,000","-39,000,000","351,000,000","247,000,000","191,000,000","17,000,000","84,000,000","289,000,000","23,000,000","91,000,000","147,000,000","276,000,000","23,000,000","65,000,000","153,000,000","221,000,000","32,000,000","46,000,000","223,000,000","154,000,000","37,000,000","-68,000,000","201,000,000","114,000,000","65,000,000","-20,000,000","94,000,000","191,000,000","93,000,000","-64,000,000","125,000,000","181,000,000","36,000,000","-59,000,000","71,000,000","186,000,000","35,000,000","-6,000,000","41,000,000","143,000,000","14,000,000","47,000,000","33,000,000","189,000,000","-24,000,000","-14,000,000","-16,000,000","216,000,000","-9,000,000","-41,000,000","-150,000,000","239,000,000","57,000,000","-39,000,000","-58,000,000","255,000,000","-131,000,000","56,000,000","-46,000,000","128,000,000","0","30,000,000","-38,000,000","113,000,000","0","20,000,000","64,000,000","151,000,000","-58,000,000","59,000,000","-84,000,000","219,000,000","-56,000,000","-54,000,000","-22,000,000","161,000,000","11,000,000","-12,000,000","-210,000,000","532,000,000","-297,000,000","-209,000,000","-327,000,000","111,000,000","-8,000,000","-37,000,000","-132,000,000","412,000,000","-44,000,000","110,000,000","-144,000,000","541,000,000","76,000,000","55,000,000","-319,000,000","132,000,000","-58,000,000","-45,000,000","-587,000,000","977,000,000","22,000,000","-123,000,000","-1,111,000,000","1,191,000,000","-250,000,000","-6,000,000","-889,000,000","1,158,000,000","-129,000,000","-173,000,000","-964,000,000","1,081,000,000","-117,000,000","-72,000,000","-775,000,000"
