name,ttm,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004
			DepreciationAndAmortization,"328,000,000","89,000,000","81,000,000","79,000,000","79,000,000","77,000,000","71,000,000","67,000,000","62,000,000","61,000,000","71,000,000","66,000,000","66,000,000","69,000,000","68,000,000","56,000,000","71,000,000","69,000,000","65,000,000","61,000,000","64,000,000","63,000,000","63,000,000","68,000,000","75,000,000","75,000,000","75,000,000","76,000,000","77,000,000","77,000,000","79,000,000","83,000,000","81,000,000","79,000,000","78,000,000","77,000,000","61,000,000","59,000,000","61,000,000","62,000,000","59,000,000","63,000,000","60,000,000","67,000,000","66,000,000","63,000,000","65,000,000","65,000,000","63,000,000","65,000,000","66,000,000","65,000,000","65,000,000","66,000,000","68,000,000","65,000,000","68,000,000","67,000,000","63,000,000","62,000,000","61,000,000","60,000,000","61,000,000","58,000,000","59,000,000","58,000,000","59,000,000","59,000,000","61,000,000","60,000,000"
		DeferredTax,"43,000,000","11,000,000","19,000,000","0","13,000,000","12,000,000","2,000,000","-23,000,000","-3,000,000","-2,000,000","-29,000,000","-93,000,000","-2,000,000","16,000,000","11,000,000","-39,000,000","67,000,000","-4,000,000","42,000,000","-27,000,000","-153,000,000","-10,000,000","-2,000,000","-11,000,000","-5,000,000","-1,000,000","-9,000,000","6,000,000","-5,000,000","-12,000,000","0","-8,000,000","-24,000,000","-7,000,000","-16,000,000","-60,000,000","-1,000,000","-2,000,000","-10,000,000","-15,000,000","-2,000,000","-7,000,000","-2,000,000","-3,000,000","0","-8,000,000","9,000,000","-3,000,000","-3,000,000","-3,000,000","0","3,000,000",,,"2,000,000","10,000,000","-4,000,000","-11,000,000","-4,000,000","24,000,000","-10,000,000","-12,000,000","6,000,000","-15,000,000","-1,000,000","-1,000,000",,"-9,000,000","5,000,000","-3,000,000"
			DeferredIncomeTax,"43,000,000","11,000,000","19,000,000","0","13,000,000","12,000,000","2,000,000","-23,000,000","-3,000,000","-2,000,000","-29,000,000","-93,000,000","-2,000,000","16,000,000","11,000,000","-39,000,000","67,000,000","-4,000,000","42,000,000","-27,000,000","-153,000,000","-10,000,000","-2,000,000","-11,000,000","-5,000,000","-1,000,000","-9,000,000","6,000,000","-5,000,000","-12,000,000","0","-8,000,000","-24,000,000","-7,000,000","-16,000,000","-60,000,000","-1,000,000","-2,000,000","-10,000,000","-15,000,000","-2,000,000","-7,000,000","-2,000,000","-3,000,000","0","-8,000,000","9,000,000","-3,000,000","-3,000,000","-3,000,000","0","3,000,000",,,"2,000,000","10,000,000","-4,000,000","-11,000,000","-4,000,000","24,000,000","-10,000,000","-12,000,000","6,000,000","-15,000,000","-1,000,000","-1,000,000",,"-9,000,000","5,000,000","-3,000,000"
		AmortizationOfSecurities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,000,000",,,,,,,,,"3,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,
		AssetImpairmentCharge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,,"0","0","1,000,000","0","1,000,000","0",,,,,,,,,,,,,,,,,,
		UnrealizedGainLossOnInvestmentSecurities,,,,,,,"45,000,000","40,000,000","21,000,000","-12,000,000","5,000,000","-22,000,000","18,000,000","-11,000,000","-13,000,000",,,,,,,,,,,"6,000,000","-8,000,000","9,000,000","9,000,000","-4,000,000","14,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		StockBasedCompensation,"54,000,000","6,000,000","24,000,000","12,000,000","12,000,000","15,000,000","6,000,000","8,000,000","440,000,000","167,000,000","-7,000,000","22,000,000","14,000,000","2,000,000","12,000,000","10,000,000","25,000,000","9,000,000","18,000,000","44,000,000","9,000,000","7,000,000","10,000,000","14,000,000","5,000,000","3,000,000","1,000,000","3,000,000","1,000,000","-1,000,000","0","3,000,000","2,000,000","0","3,000,000","11,000,000","4,000,000",,,"0",,,,"3,000,000","5,000,000","2,000,000","3,000,000","2,000,000","2,000,000","3,000,000","3,000,000","3,000,000",,,,,,,,,,,,,,,,,,
		OtherNonCashItems,"-52,000,000","-19,000,000","-35,000,000","-12,000,000","14,000,000","-40,000,000","46,000,000","41,000,000","22,000,000","-5,000,000","1,000,000","1,000,000","2,000,000","1,000,000","2,000,000","1,000,000","2,000,000","2,000,000","1,000,000","2,000,000","1,000,000","2,000,000","3,000,000","3,000,000","3,000,000","3,000,000","2,000,000","3,000,000","2,000,000","4,000,000","2,000,000","2,000,000","3,000,000",,,"5,000,000","2,000,000","4,000,000","2,000,000","-1,000,000","-2,000,000","0","-1,000,000","-1,000,000","-3,000,000","2,000,000",,"-3,000,000","5,000,000","10,000,000","18,000,000","30,000,000","-8,000,000","22,000,000","13,000,000","14,000,000","-5,000,000","32,000,000","16,000,000","14,000,000","17,000,000","19,000,000","17,000,000","17,000,000",,,,,,
		ChangeInWorkingCapital,"-338,000,000","-174,000,000","-137,000,000","79,000,000","-106,000,000","-13,000,000","-41,000,000","52,000,000","134,000,000","-70,000,000","-86,000,000","79,000,000","29,000,000","-120,000,000","-62,000,000","146,000,000","31,000,000","-104,000,000","6,000,000","179,000,000","-15,000,000","-34,000,000","43,000,000","63,000,000","-34,000,000","25,000,000","-28,000,000","30,000,000","-65,000,000","24,000,000","-19,000,000","35,000,000","-57,000,000","114,000,000","-85,000,000","36,000,000","17,000,000","62,000,000","-67,000,000","72,000,000","-61,000,000","99,000,000","-6,000,000","-34,000,000","71,000,000","-154,000,000","11,000,000","43,000,000","53,000,000","-101,000,000","-30,000,000","-50,000,000","107,000,000","-16,000,000","29,000,000","6,000,000","89,000,000","-109,000,000","21,000,000","6,000,000","29,000,000","-48,000,000","-12,000,000","-28,000,000","111,000,000","-116,000,000","-26,000,000","-56,000,000","171,000,000","-70,000,000"
			ChangeInReceivables,"-136,000,000","18,000,000","-100,000,000","-10,000,000","-44,000,000","94,000,000","-98,000,000","-27,000,000","39,000,000","107,000,000","-101,000,000","-40,000,000","40,000,000","-2,000,000","-88,000,000","0","-28,000,000","78,000,000","-93,000,000","-5,000,000","-14,000,000","24,000,000","-65,000,000","24,000,000","-32,000,000","88,000,000","-63,000,000","-10,000,000","-4,000,000","87,000,000","-67,000,000","5,000,000","-51,000,000","174,000,000","-56,000,000","-96,000,000","17,000,000","87,000,000","-23,000,000","-65,000,000","-27,000,000","118,000,000","-42,000,000","-12,000,000","97,000,000","8,000,000","-55,000,000","37,000,000","129,000,000","7,000,000","-137,000,000","-37,000,000","188,000,000","-22,000,000","-65,000,000","-1,000,000","190,000,000","-96,000,000","-28,000,000","-17,000,000","134,000,000","-16,000,000","-68,000,000","13,000,000","225,000,000","-117,000,000","-135,000,000","-26,000,000","323,000,000","-220,000,000"
				ChangesInAccountReceivables,"-136,000,000","18,000,000","-100,000,000","-10,000,000","-44,000,000","94,000,000","-98,000,000","-27,000,000","39,000,000","107,000,000","-101,000,000","-40,000,000","40,000,000","-2,000,000","-88,000,000","0","-28,000,000","78,000,000","-93,000,000","-5,000,000","-14,000,000","24,000,000","-65,000,000","24,000,000","-32,000,000","88,000,000","-63,000,000","-10,000,000","-4,000,000","87,000,000","-67,000,000","5,000,000","-51,000,000","174,000,000","-56,000,000","-96,000,000","17,000,000","87,000,000","-23,000,000","-65,000,000","-27,000,000","118,000,000","-42,000,000","-12,000,000","97,000,000","8,000,000","-55,000,000","37,000,000","129,000,000","7,000,000","-137,000,000","-37,000,000",,,,,,,,,,,,,,,,,,
			ChangeInInventory,"-19,000,000","-11,000,000","12,000,000","-21,000,000","1,000,000","-10,000,000","11,000,000","-18,000,000","7,000,000","-1,000,000","10,000,000","-9,000,000","-1,000,000","0","13,000,000","-2,000,000","-2,000,000","-1,000,000","2,000,000","-1,000,000","-1,000,000","0","3,000,000","-3,000,000","4,000,000","0","-1,000,000","-3,000,000","-2,000,000","0","-1,000,000","-3,000,000","-2,000,000","-1,000,000","-1,000,000","-7,000,000","0","1,000,000","1,000,000","0","-1,000,000","2,000,000","0","3,000,000","4,000,000","3,000,000","1,000,000","1,000,000","2,000,000","4,000,000","5,000,000","3,000,000","5,000,000","-3,000,000","-2,000,000",,,"-2,000,000","5,000,000","5,000,000","-4,000,000","-3,000,000",,"-5,000,000","10,000,000","-2,000,000","-9,000,000","5,000,000","-1,000,000","2,000,000"
			ChangeInPrepaidAssets,"-402,000,000","54,000,000","-177,000,000","-130,000,000","-149,000,000","3,000,000","-56,000,000","-67,000,000","6,000,000","-9,000,000","-38,000,000","-3,000,000","-46,000,000","-33,000,000","-28,000,000",,,"-7,000,000","-5,000,000","32,000,000","-16,000,000","0","1,000,000","38,000,000","-30,000,000","-5,000,000","-16,000,000","9,000,000","-22,000,000","-26,000,000","-7,000,000","-8,000,000","4,000,000","7,000,000","-35,000,000","8,000,000","1,000,000","25,000,000","-35,000,000","14,000,000","12,000,000","34,000,000","-13,000,000","20,000,000","6,000,000","-41,000,000","14,000,000","-2,000,000",,,,,,,,,,,,,,,,,,,,,,
			ChangeInPayablesAndAccruedExpense,"310,000,000","-126,000,000","121,000,000","181,000,000","134,000,000","-48,000,000","25,000,000","65,000,000","6,000,000","-100,000,000","29,000,000","126,000,000","63,000,000","-46,000,000","-7,000,000","87,000,000","53,000,000","-148,000,000","102,000,000","104,000,000","44,000,000","-51,000,000","90,000,000","9,000,000","89,000,000","-82,000,000","36,000,000","71,000,000","-1,000,000","-49,000,000","-13,000,000","33,000,000","20,000,000","-90,000,000","-40,000,000","137,000,000","3,000,000","-5,000,000","-70,000,000","139,000,000","-42,000,000","-47,000,000","45,000,000","-44,000,000","-40,000,000","-129,000,000","32,000,000","12,000,000","-79,000,000","-110,000,000","95,000,000","-4,000,000","-91,000,000","40,000,000","43,000,000","10,000,000","-97,000,000","28,000,000","-15,000,000","39,000,000","-91,000,000","-11,000,000","23,000,000","-15,000,000","-107,000,000","41,000,000","53,000,000","0","-158,000,000","115,000,000"
				ChangeInPayable,"322,000,000","-114,000,000","105,000,000","198,000,000","133,000,000","-42,000,000","19,000,000","57,000,000","18,000,000","-111,000,000","40,000,000","110,000,000","77,000,000",,,"75,000,000","-39,000,000","-50,000,000","118,000,000","87,000,000","65,000,000","-68,000,000","100,000,000","16,000,000","97,000,000","-88,000,000","47,000,000","61,000,000","9,000,000","-59,000,000","-1,000,000","23,000,000","45,000,000","-107,000,000","-23,000,000","118,000,000","23,000,000","-41,000,000","-21,000,000","82,000,000","15,000,000","-104,000,000","68,000,000","1,000,000","-84,000,000","-86,000,000","-12,000,000","56,000,000","-122,000,000","-69,000,000",,,,,,,,,,,,,,,,,,,,
					ChangeInAccountPayable,"146,000,000","-62,000,000","-2,000,000","153,000,000","57,000,000","-84,000,000","-35,000,000","81,000,000","-4,000,000","-65,000,000","-44,000,000","97,000,000","6,000,000","-8,000,000","-92,000,000","166,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				ChangeInAccruedExpense,"-12,000,000","-12,000,000","16,000,000","-17,000,000","1,000,000","-6,000,000","6,000,000","8,000,000","-12,000,000","11,000,000","-11,000,000","16,000,000","-14,000,000","8,000,000","-7,000,000","12,000,000","-8,000,000","2,000,000","-16,000,000","17,000,000","-21,000,000","17,000,000","-10,000,000","-7,000,000","-8,000,000","6,000,000","-11,000,000","10,000,000","-10,000,000","10,000,000","-12,000,000","10,000,000","-25,000,000","17,000,000","-17,000,000","19,000,000","-20,000,000","36,000,000","-49,000,000","57,000,000","-57,000,000","57,000,000","-23,000,000","-45,000,000","44,000,000","-43,000,000","44,000,000","-44,000,000","43,000,000","-41,000,000",,,,,,,,,,,,,,,,,,,,
					ChangeInInterestPayable,"-12,000,000","-12,000,000","16,000,000","-17,000,000","1,000,000","-6,000,000","6,000,000","8,000,000","-12,000,000","11,000,000","-11,000,000","16,000,000","-14,000,000","8,000,000","-7,000,000","12,000,000","-8,000,000","2,000,000","-16,000,000","17,000,000","-21,000,000","17,000,000","-10,000,000","-7,000,000","-8,000,000","6,000,000","-11,000,000","10,000,000","-10,000,000","10,000,000","-12,000,000","10,000,000","-25,000,000","17,000,000","-17,000,000","19,000,000","-20,000,000","36,000,000","-49,000,000","57,000,000","-57,000,000","57,000,000","-23,000,000","-45,000,000","44,000,000","-43,000,000",,,,,,,,,,,,,,,,,,,,,,,,
			ChangeInOtherCurrentAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,000,000",,,,,,,,,,"-44,000,000",,"-11,000,000","-6,000,000","15,000,000"
			ChangeInOtherCurrentLiabilities,"-9,000,000","-5,000,000","-2,000,000","0","-2,000,000","1,000,000","-2,000,000","-1,000,000","0","-3,000,000","1,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			ChangeInOtherWorkingCapital,"-82,000,000","-104,000,000","9,000,000","59,000,000","-46,000,000","-53,000,000","79,000,000","100,000,000","76,000,000","-64,000,000","13,000,000","5,000,000","-27,000,000","-39,000,000","48,000,000",,"-4,000,000",,,"49,000,000","-28,000,000","-7,000,000","14,000,000","-5,000,000","-65,000,000","24,000,000","16,000,000","-37,000,000","-36,000,000","12,000,000","69,000,000","8,000,000","-28,000,000","24,000,000","47,000,000","-6,000,000","-4,000,000","-46,000,000","60,000,000","-16,000,000","-3,000,000","-8,000,000","4,000,000","-1,000,000","4,000,000","5,000,000","19,000,000","-5,000,000","-3,000,000","-2,000,000","7,000,000","-12,000,000","5,000,000","-31,000,000","24,000,000","-16,000,000","32,000,000","-39,000,000","59,000,000","-21,000,000","-10,000,000","-18,000,000","36,000,000","-21,000,000","-61,000,000","6,000,000","63,000,000","-24,000,000","13,000,000","18,000,000"
	CashFromDiscontinuedOperatingActivities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0",,,,,,,,,,,,,,
InvestingCashFlow,"-883,000,000","-25,000,000","-624,000,000","-72,000,000","-162,000,000","-61,000,000","-343,000,000","-132,000,000","-36,000,000","-19,000,000","-32,000,000","-36,000,000","-47,000,000","-55,000,000","-238,000,000","-46,000,000","479,000,000","-22,000,000","-6,000,000","-120,000,000","6,000,000","0","-12,000,000","-9,000,000","-4,000,000","23,000,000","-18,000,000","-16,000,000","-20,000,000","-22,000,000","-37,000,000","-63,000,000","-17,000,000","-49,000,000","-26,000,000","-732,000,000","-47,000,000","-14,000,000","-15,000,000","-22,000,000","-7,000,000","-18,000,000","-11,000,000","-25,000,000","-60,000,000","-66,000,000","-24,000,000","-20,000,000","-39,000,000","-2,000,000","-16,000,000","0","-19,000,000","117,000,000","-19,000,000","4,000,000","-33,000,000","-119,000,000","-153,000,000","-33,000,000","-11,000,000","-58,000,000","-11,000,000","-51,000,000","-75,000,000","-16,000,000","0","7,000,000","-36,000,000","-25,000,000"
	CashFlowFromContinuingInvestingActivities,"-883,000,000","-25,000,000","-624,000,000","-72,000,000","-162,000,000","-61,000,000","-343,000,000","-132,000,000","-36,000,000","-19,000,000","-32,000,000","-36,000,000","-47,000,000","-55,000,000","-238,000,000","-46,000,000","479,000,000","-22,000,000","-6,000,000","-120,000,000","6,000,000","0","-12,000,000","-9,000,000","-4,000,000","23,000,000","-18,000,000","-16,000,000","-20,000,000","-22,000,000","-37,000,000","-63,000,000","-17,000,000","-49,000,000","-26,000,000","-732,000,000","-47,000,000","-14,000,000","-15,000,000","-22,000,000","-7,000,000","-18,000,000","-11,000,000","-25,000,000","-60,000,000","-66,000,000","-24,000,000","-20,000,000","-39,000,000","-2,000,000","-16,000,000","0","-19,000,000","117,000,000","-19,000,000","4,000,000","-33,000,000","-119,000,000","-153,000,000","-33,000,000","-11,000,000","-58,000,000","-11,000,000","-51,000,000","-75,000,000","-16,000,000","0","7,000,000","-36,000,000","-25,000,000"
		CapitalExpenditureReported,"-117,000,000","-28,000,000","-34,000,000","-35,000,000","-20,000,000","-20,000,000","-18,000,000","-37,000,000","-20,000,000","-13,000,000","-15,000,000","-22,000,000","-23,000,000","-33,000,000","-26,000,000","-34,000,000","-11,000,000","-13,000,000","-16,000,000","-15,000,000","-11,000,000","-10,000,000","-8,000,000","-11,000,000","-8,000,000","-13,000,000","-10,000,000","-12,000,000","-12,000,000","-15,000,000","-24,000,000","-30,000,000","-16,000,000","-18,000,000","-12,000,000","-11,000,000","-10,000,000","-6,000,000","-7,000,000","-8,000,000","-11,000,000","-7,000,000","-6,000,000","-12,000,000","-14,000,000","-8,000,000","-21,000,000","-15,000,000","-8,000,000","-7,000,000","-12,000,000","-6,000,000",,,,,,,,,,,,,,,,,,
		NetPPEPurchaseAndSale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,,,"0",,,,,,,"0",,,,"0",,,"-3,000,000","-31,000,000","-6,000,000","-13,000,000","-7,000,000","-15,000,000","-8,000,000","-8,000,000","2,000,000","-12,000,000","-6,000,000","-7,000,000","-5,000,000","-10,000,000","-7,000,000","-7,000,000","-6,000,000"
			PurchaseOfPPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-3,000,000","-31,000,000","-6,000,000","-13,000,000","-7,000,000","-8,000,000","-8,000,000","-8,000,000","-5,000,000","-12,000,000","-6,000,000","-7,000,000","-5,000,000","-10,000,000","-6,000,000","-8,000,000","-6,000,000"
			SaleOfPPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0",,,,"0",,,,,,,"0",,,,"0",,,,,,,,,"0","0","7,000,000",,,,,,,,
		NetIntangiblesPurchaseAndSale,"-323,000,000","-4,000,000","-165,000,000","-22,000,000","-132,000,000","-3,000,000","-324,000,000","-12,000,000","-10,000,000","-7,000,000","-11,000,000","-17,000,000","-8,000,000","-11,000,000","-5,000,000","-3,000,000","-6,000,000","-4,000,000","-1,000,000",,,,,,,,"-7,000,000","-4,000,000","-3,000,000","-4,000,000","-5,000,000","-6,000,000","-1,000,000","-9,000,000","-10,000,000","-2,000,000","-24,000,000","-3,000,000","-8,000,000","-11,000,000","-8,000,000","-4,000,000","-7,000,000","-11,000,000","-33,000,000","-14,000,000","3,000,000","-10,000,000","-25,000,000","-4,000,000","-3,000,000","-2,000,000",,,,,,,,,,,,,,,,,,
			PurchaseOfIntangibles,"-323,000,000","-4,000,000","-165,000,000","-22,000,000","-132,000,000","-3,000,000","-324,000,000","-12,000,000","-10,000,000","-7,000,000","-11,000,000","-17,000,000","-8,000,000","-11,000,000","-5,000,000","-3,000,000","-6,000,000","-4,000,000","-1,000,000",,,,,,,,,,,,,"-6,000,000","-1,000,000","-9,000,000","-10,000,000","-2,000,000","-24,000,000","-3,000,000","-8,000,000","-11,000,000","-8,000,000","-6,000,000","-7,000,000","-11,000,000","-33,000,000","-14,000,000","3,000,000","-10,000,000","-25,000,000","-4,000,000","-3,000,000","-2,000,000",,,,,,,,,,,,,,,,,,
			SaleOfIntangibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0",,,"0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		NetBusinessPurchaseAndSale,"-454,000,000","-4,000,000","-425,000,000","-15,000,000","-10,000,000","-38,000,000","-1,000,000","-83,000,000","-6,000,000","1,000,000","-6,000,000","3,000,000",,,,"-9,000,000","-8,000,000","-5,000,000","-1,000,000","50,000,000","17,000,000","10,000,000","-4,000,000","-16,000,000","-23,000,000","-13,000,000","-1,000,000","0","-5,000,000",,,,"0","-22,000,000","-4,000,000","18,000,000","-13,000,000",,,"-3,000,000","0","-5,000,000","0","-2,000,000","-13,000,000","-44,000,000","-6,000,000","5,000,000","-6,000,000","0","-2,000,000","0",,,,,,,,,,,,,,,,"-1,000,000",,
			PurchaseOfBusiness,"-454,000,000","-4,000,000","-425,000,000","-15,000,000","-10,000,000","-38,000,000","-1,000,000","-83,000,000","-6,000,000","1,000,000","-6,000,000","3,000,000",,,,"-9,000,000","-8,000,000","-5,000,000","-1,000,000",,"-8,000,000","-8,000,000","-4,000,000","-16,000,000","-17,000,000",,,,,,,,"0","-22,000,000","-4,000,000","18,000,000","-13,000,000",,,"-3,000,000","0","-5,000,000","0","-2,000,000","-13,000,000","-44,000,000","-6,000,000","5,000,000","-6,000,000","0","-2,000,000","0",,,,,,,,,,,,,,,,,,
