name,ttm,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,06/30/2001,03/31/2001,12/31/2000,09/30/2000,06/30/2000,03/31/2000,12/31/1999,09/30/1999,06/30/1999,03/31/1999,12/31/1998,09/30/1998,06/30/1998,03/31/1998,12/31/1997,09/30/1997,06/30/1997,03/31/1997,12/31/1996,09/30/1996,06/30/1996,03/31/1996,12/31/1995,09/30/1995,06/30/1995,03/31/1995
			DeferredIncomeTax,"-55,000,000","18,000,000","4,000,000","-104,000,000","27,000,000","41,000,000","57,000,000","64,000,000","73,000,000","213,000,000","44,000,000","205,000,000","31,000,000","49,000,000","-4,000,000","38,000,000","20,000,000","60,000,000","-65,000,000","97,000,000","64,000,000","100,000,000","21,000,000","110,000,000","54,000,000","80,000,000","-14,000,000","103,000,000","64,000,000","84,000,000","112,000,000","48,000,000","119,000,000","77,000,000","2,000,000","39,000,000","58,000,000","65,000,000","-49,000,000","15,000,000","23,000,000","58,000,000","97,000,000","109,000,000","-34,000,000","48,000,000","284,000,000","101,000,000","36,000,000","36,000,000","64,000,000","53,000,000","22,000,000","66,000,000","68,000,000","100,000,000","-10,000,000","190,000,000","54,000,000","94,000,000","2,000,000","-6,000,000","4,000,000","-29,000,000","-11,000,000","64,000,000","26,000,000","56,000,000","14,000,000","51,000,000","25,000,000","-8,000,000","-1,000,000","113,000,000","-165,000,000","-116,000,000","43,000,000","18,000,000","-65,000,000",,,,"213,000,000",,,,,,,,,,,,,,,,,"8,500,000","-8,300,000","-14,000,000","20,200,000","-46,900,000","11,500,000","17,100,000","13,100,000","9,300,000","13,800,000","26,300,000"
		AssetImpairmentCharge,,,,,,,,,,,"0","1,000,000",,,"18,000,000","11,000,000",,,"33,000,000","2,000,000",,,"8,000,000","0","0","0","98,000,000","1,000,000","18,000,000","-10,000,000",,,,,,,,,,"0","12,000,000","-19,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherNonCashItems,"67,000,000","-5,000,000","57,000,000","-39,000,000","54,000,000","9,000,000","12,000,000","-2,000,000","48,000,000","1,000,000","9,000,000","11,000,000","22,000,000","8,000,000","-2,000,000","7,000,000","4,000,000","8,000,000","8,000,000","10,000,000","7,000,000","5,000,000","8,000,000","10,000,000","9,000,000","10,000,000","1,000,000","6,000,000","20,000,000","-2,000,000","6,000,000","9,000,000","2,000,000","-1,000,000","8,000,000",,,"-6,000,000",,,,,,,,"178,000,000",,,,,,,,,,,,,"29,000,000","30,000,000",,,"-48,000,000","2,000,000",,,,,,,,"-55,000,000","46,000,000","-137,000,000",,,,,"55,000,000","-4,000,000","-63,000,000","-1,000,000",,,"-61,000,000","-120,000,000",,,,,,,,,"165,000,000","169,000,000","162,000,000","165,000,000","171,600,000","158,000,000","164,700,000","165,700,000","156,400,000","156,400,000","155,100,000","156,300,000","147,400,000","147,000,000","146,400,000","146,800,000"
		ChangeInWorkingCapital,"80,000,000","31,000,000","5,000,000","-185,000,000","229,000,000","232,000,000","204,000,000","201,000,000","-140,000,000","142,000,000","90,000,000","-327,000,000","53,000,000","-30,000,000","134,000,000","-18,000,000","76,000,000","144,000,000","43,000,000","-255,000,000","-96,000,000","47,000,000","-115,000,000","-185,000,000","85,000,000","179,000,000","56,000,000","-282,000,000","16,000,000","182,000,000","-178,000,000","-282,000,000","15,000,000","-151,000,000","23,000,000","-85,000,000","231,000,000","44,000,000","84,000,000","58,000,000","109,000,000","191,000,000","46,000,000","-218,000,000","26,000,000","240,000,000","-366,000,000","-184,000,000","-42,000,000","299,000,000","-301,000,000","-105,000,000","109,000,000","366,000,000","136,000,000","-997,000,000","385,000,000","389,000,000","-85,000,000","-713,000,000","667,000,000","327,000,000","-44,000,000","-207,000,000","49,000,000","210,000,000","-9,000,000","-274,000,000","38,000,000","134,000,000","-49,000,000","-50,000,000","135,000,000","-27,000,000","456,000,000","-233,000,000","-19,000,000","-131,000,000","96,000,000","-80,000,000","173,000,000","-385,000,000","-272,000,000","-166,000,000","-33,000,000","75,000,000","127,000,000","50,000,000","9,000,000","-147,000,000","93,000,000","34,000,000","31,000,000","-189,000,000","-81,000,000","39,000,000","-36,000,000","-33,000,000","61,400,000","23,800,000","-74,900,000","-52,300,000","84,900,000","16,100,000","-70,100,000","-5,200,000","2,700,000","45,500,000","-82,400,000","-158,100,000"
			ChangeInReceivables,"-235,000,000","18,000,000","-138,000,000","-93,000,000","-22,000,000","107,000,000","-232,000,000","187,000,000","5,000,000","151,000,000","-139,000,000","-181,000,000","226,000,000","143,000,000","-129,000,000","65,000,000","-13,000,000","33,000,000","-295,000,000","-6,000,000","-35,000,000","84,000,000","-232,000,000","-75,000,000","-16,000,000","97,000,000","-18,000,000","43,000,000","242,000,000","-8,000,000","-225,000,000","128,000,000","415,000,000","-270,000,000","-331,000,000","107,000,000","148,000,000","-78,000,000","-185,000,000","117,000,000","39,000,000","81,000,000","-110,000,000","116,000,000","75,000,000","-10,000,000","-278,000,000","100,000,000","161,000,000","96,000,000","-358,000,000","47,000,000","386,000,000","119,000,000","-1,452,000,000","176,000,000","181,000,000","99,000,000","-485,000,000","142,000,000","138,000,000","103,000,000","-254,000,000",,,"324,000,000","-132,000,000",,,"-183,000,000","-170,000,000","24,000,000","309,000,000","-152,000,000","-186,000,000","95,000,000","219,000,000","-261,000,000","-182,000,000","57,000,000","-22,000,000","-64,000,000","-96,000,000","32,000,000","15,000,000","47,000,000","118,000,000","-82,000,000","-103,000,000","44,000,000","-10,000,000","-32,000,000","-74,000,000","22,000,000","5,000,000","-41,000,000","-95,000,000","47,000,000","-5,700,000","-5,400,000","-7,500,000","-17,400,000","5,700,000","-15,700,000","-18,400,000","-4,000,000","11,900,000","-38,000,000","-76,900,000","-119,100,000"
				ChangesInAccountReceivables,"-235,000,000","18,000,000","-138,000,000","-93,000,000","-22,000,000","107,000,000","-232,000,000","187,000,000","5,000,000","151,000,000","-139,000,000","-181,000,000","226,000,000","143,000,000","-129,000,000","65,000,000","-13,000,000","33,000,000","-295,000,000","-6,000,000","-35,000,000","84,000,000","-232,000,000","-75,000,000","-16,000,000","97,000,000","-18,000,000","43,000,000","242,000,000","-8,000,000","-225,000,000","128,000,000","415,000,000","-270,000,000","-331,000,000","107,000,000","148,000,000","-78,000,000","-185,000,000","117,000,000","39,000,000","81,000,000","-110,000,000","116,000,000","75,000,000","-10,000,000","-278,000,000","97,000,000","146,000,000","114,000,000","-360,000,000","39,000,000","369,000,000","119,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			ChangeInInventory,"-76,000,000","129,000,000","56,000,000","-156,000,000","-105,000,000","52,000,000","99,000,000","-30,000,000","-79,000,000","55,000,000","54,000,000","-41,000,000","-161,000,000","207,000,000","-43,000,000","-93,000,000","-78,000,000","182,000,000","37,000,000","-73,000,000","-103,000,000","135,000,000","27,000,000","-76,000,000","-57,000,000","143,000,000","37,000,000","-109,000,000","-99,000,000","172,000,000","-12,000,000","-174,000,000","-138,000,000","147,000,000","88,000,000","-98,000,000","-88,000,000","221,000,000","30,000,000","-76,000,000","-44,000,000","125,000,000","-14,000,000","-92,000,000","-148,000,000","125,000,000","67,000,000","-166,000,000","-122,000,000","88,000,000","75,000,000","-125,000,000","-28,000,000","106,000,000","230,000,000","-187,000,000","-96,000,000","149,000,000","125,000,000","-52,000,000","-141,000,000","148,000,000","94,000,000",,,"210,000,000","184,000,000",,,"154,000,000","58,000,000","-176,000,000","-182,000,000","260,000,000","137,000,000","-241,000,000","-150,000,000","193,000,000","121,000,000","-162,000,000","-31,000,000","1,000,000","13,000,000","-84,000,000","-34,000,000","29,000,000","-7,000,000","8,000,000","-6,000,000","18,000,000","-35,000,000","13,000,000","-8,000,000","25,000,000","-4,000,000","-6,000,000","-42,000,000","12,000,000","-26,100,000","15,500,000","-29,200,000","3,800,000","2,000,000","27,600,000","-6,400,000","18,600,000","-7,300,000","16,200,000","-22,800,000","-4,900,000"
			ChangeInPrepaidAssets,"-129,000,000","-27,000,000","-58,000,000","-18,000,000","-26,000,000","-15,000,000","-51,000,000","-12,000,000","-30,000,000","-14,000,000","5,000,000","9,000,000","-7,000,000","-31,000,000","0","-36,000,000",,,,,,,,,,,,,,,,,,,,,"4,000,000","-46,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			ChangeInPayablesAndAccruedExpense,"286,000,000","-42,000,000","83,000,000","113,000,000","132,000,000","-20,000,000","80,000,000","-2,000,000","-54,000,000","-24,000,000","3,000,000","-44,000,000","41,000,000","-288,000,000","137,000,000","43,000,000","102,000,000","-136,000,000","104,000,000","2,000,000","56,000,000","-33,000,000","106,000,000","49,000,000","83,000,000","-93,000,000","-33,000,000","-6,000,000","4,000,000","-123,000,000","80,000,000","-56,000,000","4,000,000","100,000,000","30,000,000","13,000,000","97,000,000","-126,000,000","34,000,000","43,000,000","38,000,000","-75,000,000","611,000,000","-35,000,000","92,000,000","-10,000,000","-72,000,000","-19,000,000","-4,000,000","-71,000,000","83,000,000","-30,000,000","-102,000,000","-52,000,000","-65,000,000","-243,000,000","149,000,000","-127,000,000","182,000,000","-307,000,000","173,000,000","-42,000,000","192,000,000",,,"-97,000,000","-97,000,000",,,"-29,000,000","200,000,000","-10,000,000","49,000,000","27,000,000","-24,000,000","-203,000,000","14,000,000","192,000,000","74,000,000","64,000,000","107,000,000","-179,000,000","-42,000,000","-139,000,000","-23,000,000","-20,000,000","77,000,000","-32,000,000","55,000,000","-63,000,000","73,000,000","-41,000,000","48,000,000","-50,000,000","-36,000,000","-9,000,000","55,000,000","5,000,000","41,200,000","6,900,000","-21,300,000","-10,800,000","18,200,000","-21,600,000","-2,000,000","-300,000","10,600,000","12,500,000","2,100,000","-7,200,000"
				ChangeInPayable,"286,000,000","-42,000,000","83,000,000","113,000,000","132,000,000","-20,000,000",,"-2,000,000","-54,000,000","-24,000,000","3,000,000","-44,000,000","41,000,000","-288,000,000","137,000,000","43,000,000","102,000,000","-136,000,000","104,000,000","2,000,000","56,000,000","-33,000,000","106,000,000","49,000,000","83,000,000","-93,000,000","-33,000,000","-6,000,000","4,000,000","-123,000,000","80,000,000","-56,000,000","4,000,000","100,000,000","30,000,000","13,000,000","97,000,000","-126,000,000","31,000,000","52,000,000","33,000,000","-76,000,000","-7,000,000","-36,000,000","85,000,000","184,000,000","-238,000,000","-42,000,000","15,000,000","32,000,000","27,000,000","17,000,000","-81,000,000","-82,000,000","-65,000,000","-243,000,000","149,000,000","-127,000,000","182,000,000","-307,000,000","173,000,000","-42,000,000","192,000,000",,,"-97,000,000","-97,000,000",,,"-29,000,000","200,000,000","-10,000,000","49,000,000","27,000,000","-24,000,000","-203,000,000","14,000,000","192,000,000","74,000,000","64,000,000","107,000,000","-179,000,000","-42,000,000","-139,000,000","-23,000,000","-20,000,000","77,000,000","-32,000,000","55,000,000","-63,000,000","73,000,000","-41,000,000","48,000,000","-50,000,000","-36,000,000","-9,000,000","55,000,000","5,000,000","41,200,000","6,900,000","-21,300,000","-10,800,000","18,200,000","-21,600,000","-2,000,000","-300,000","10,600,000","12,500,000","2,100,000","-7,200,000"
					ChangeInTaxPayable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"83,000,000","-16,000,000","-23,000,000","-18,000,000","25,000,000","-3,000,000","245,000,000","-264,000,000","-21,000,000","-39,000,000","79,000,000","-26,000,000","26,000,000","12,000,000","31,000,000","9,000,000","-36,000,000","-15,000,000","20,000,000","93,000,000","-269,000,000","144,000,000","13,000,000","20,000,000",,,"-6,000,000","121,000,000",,,"-8,000,000","-9,000,000","52,000,000","-12,000,000","-215,000,000","130,000,000","57,000,000","-40,000,000","-24,000,000","67,000,000",,,,,,,,,,,,,,,,,,,,,"5,700,000","-52,400,000","43,600,000","6,900,000","7,600,000","-72,900,000","66,100,000","-53,900,000","41,000,000","-33,900,000","46,100,000"
						ChangeInIncomeTaxPayable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"83,000,000","-16,000,000","-23,000,000","-18,000,000","25,000,000","-3,000,000","245,000,000","-264,000,000","-21,000,000","-39,000,000","79,000,000","-26,000,000","26,000,000","12,000,000","31,000,000","9,000,000","-36,000,000","-15,000,000","20,000,000","93,000,000","-269,000,000","144,000,000","13,000,000","20,000,000",,,"-6,000,000","121,000,000",,,"-8,000,000","-9,000,000","52,000,000","-12,000,000","-215,000,000","130,000,000","57,000,000","-40,000,000","-24,000,000","67,000,000",,,,,,,,,,,,,,,,,,,,,"5,700,000","-52,400,000","43,600,000","6,900,000","7,600,000","-72,900,000","66,100,000","-53,900,000","41,000,000","-33,900,000","46,100,000"
					ChangeInAccountPayable,"286,000,000","-42,000,000","83,000,000","113,000,000","132,000,000","-20,000,000","80,000,000","-2,000,000","-54,000,000","-24,000,000","3,000,000","-44,000,000","41,000,000","-288,000,000","137,000,000","43,000,000","102,000,000","-136,000,000","104,000,000","2,000,000","56,000,000","-33,000,000","106,000,000","49,000,000","83,000,000","-93,000,000","-33,000,000","-6,000,000","4,000,000","-123,000,000","80,000,000","-56,000,000","4,000,000","100,000,000","30,000,000","13,000,000","97,000,000","-126,000,000","75,000,000","-31,000,000","49,000,000","-53,000,000","11,000,000","-61,000,000","88,000,000","-61,000,000","26,000,000","-21,000,000","54,000,000","-47,000,000","52,000,000","-11,000,000","-90,000,000","-113,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				ChangeInAccruedExpense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-9,000,000","5,000,000","1,000,000","618,000,000","1,000,000","7,000,000","-194,000,000","166,000,000","23,000,000","-19,000,000","-103,000,000","56,000,000","-47,000,000","-21,000,000","30,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			ChangeInOtherCurrentAssets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,000,000","36,000,000","-101,000,000","-15,000,000","50,000,000","38,000,000","-386,000,000","187,000,000","137,000,000",,,,,,,,,,,,,,,,,"31,000,000","-92,000,000","71,000,000","-81,000,000","27,000,000","-38,000,000","98,000,000","-97,000,000","244,000,000",,,,"-21,000,000",,,"-2,000,000","45,000,000","38,000,000","9,000,000","-39,000,000","-59,000,000","268,000,000","-158,000,000","-22,000,000",,,"119,000,000","-143,000,000",,,"9,000,000","19,000,000",,"54,000,000","-3,000,000","2,000,000","1,000,000","-9,000,000","9,000,000","-11,000,000",,,,,,,,,,,,,,,,
			ChangeInOtherCurrentLiabilities,,"108,000,000",,,"-37,000,000","68,000,000","137,000,000","-126,000,000","-33,000,000","62,000,000","150,000,000","-102,000,000","-43,000,000","88,000,000","118,000,000","-45,000,000","-48,000,000","85,000,000","57,000,000","-162,000,000","-51,000,000","86,000,000","-92,000,000","-77,000,000","-41,000,000","87,000,000","111,000,000","-141,000,000","-171,000,000","227,000,000","42,000,000","-9,000,000","-154,000,000","140,000,000","61,000,000","-41,000,000","-30,000,000","58,000,000",,,"-49,000,000","114,000,000",,,"-95,000,000","204,000,000",,,"-122,000,000","190,000,000",,,"-124,000,000","220,000,000",,,"-183,000,000","336,000,000",,,"-133,000,000","278,000,000",,,,"158,000,000","345,000,000",,,"272,000,000","-98,000,000","-53,000,000","-38,000,000","92,000,000","458,000,000","-434,000,000",,,"21,000,000",,,,"-133,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,"-900,000"
